,Pitcher,Batter,BatterTeam,TaggedPitchType,PitchCall,PlayResult,RelSpeed,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide
0,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Fastball,BallCalled,,89.14818484168183,20.48808260918815,11.018880619793196,1.4835769956773304,0.1592239710668354
1,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Fastball,Foul,,88.62655971655683,20.41732278588744,10.493861572119124,2.2041336471804085,-0.1804907159195801
2,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Slider,StrikeCalled,,82.39696759539365,7.188146529716008,-2.0731117379852213,2.008283919355828,-0.5026423068151953
3,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Curveball,BallCalled,,73.88571441550334,-6.242390361751866,-12.006254739430087,1.122540720666412,-1.166041278092561
4,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Slider,InPlay,Out,82.24886248983567,5.784824122308834,-4.6498653359343205,2.789356436649437,-0.6752754419562615
5,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,Foul,,89.05901574108746,18.719385605379703,13.20253590698452,1.517615559674558,0.0962324779583499
6,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Curveball,BallCalled,,71.92690678907107,-10.520619328392094,-14.777498917175295,1.1899010321726748,0.4166214807750946
7,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,StrikeCalled,,88.44626462901876,20.12319318653096,11.441501103317735,2.916775906843234,-0.5077816831857838
8,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Slider,InPlay,Out,81.71857965157157,4.486245590043197,-6.29466566780836,2.643744279765784,-0.293687867238196
9,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Changeup,StrikeSwinging,,82.51818378461923,11.41437604186105,18.443156817683025,1.5518576689739063,0.4823333350422296
10,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Fastball,InPlay,Out,88.60315068945641,18.60228357446133,11.359752090611511,2.591655384666756,0.8411344421068914
19,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,StrikeCalled,,88.91256358859643,19.59033932477822,12.037315216906482,2.519049023964597,0.241479625603809
20,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,StrikeCalled,,89.0905436581926,20.05541597854947,10.917091895657784,2.5862639831961576,-0.7704511678182937
21,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,BallCalled,,90.8837463301802,19.85933605345212,11.005025267900027,1.6377060590113148,-1.0588194821168202
22,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Slider,BallCalled,,83.20389000402128,5.497805167188446,-6.140963772413795,3.1062881138043146,-1.5633695944869577
23,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,Foul,,90.17078527610389,19.976894959995224,11.017600116570158,2.493458854362854,0.2543078804749188
24,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,InPlay,Out,88.36003807512071,18.74408195065553,12.056104408848508,2.836485509677797,0.6096129588866553
25,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Fastball,StrikeCalled,,90.65432733778673,18.77094315055093,12.122724404901566,2.1432723629364854,0.1528216804468655
26,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Fastball,BallCalled,,85.93970811078076,10.053610980232143,18.424072986282184,2.853137815813256,2.4606511471460237
27,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Changeup,BallCalled,,84.49096084124595,12.356083896901062,17.55395787468216,1.6153217852411248,2.0552183689254235
28,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Fastball,BallCalled,,90.13170481768742,19.256342035174463,12.167240412341108,4.199348074919751,1.2248791676923236
29,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Fastball,Foul,,88.39930715777238,18.95353299651726,11.389768205048652,2.83311133989344,0.784729280694862
30,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Curveball,BallCalled,,76.1951673493204,-4.967275549756081,-13.550662382648843,1.8964036645126692,-0.6548655562477597
31,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,StrikeCalled,,88.26020684466204,20.021674636780247,10.577564134952985,1.6460223685166486,0.0166512920990458
32,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Curveball,BallCalled,,74.06933402960021,-7.736155782648069,-15.412401827916709,1.408063724774152,-1.0064059147495366
33,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,InPlay,Out,88.74814479503183,20.169206518928465,10.123412913725655,3.18670097444768,-0.2776491995407894
34,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Fastball,StrikeSwinging,,88.78250790791114,20.179522646868524,10.217375992836336,3.0934494870075366,-0.3291880325038811
35,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Changeup,BallCalled,,84.20758832680255,12.286935491749972,18.523338126797245,1.2707912836837307,-0.6753888856416825
36,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Changeup,InPlay,Single,83.42971543503705,10.584516556831977,18.11278595348379,1.658459423062565,0.5584771129619777
37,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Curveball,BallCalled,,75.25549610723944,-7.369621762603792,-13.79905690111318,2.910648364868869,-1.1163916770411
38,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Curveball,BallCalled,,82.272864936746,5.02799862265735,-5.323644652928735,3.6944969239554015,-0.5467661664319896
39,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,StrikeCalled,,88.76660889409018,19.428820078789997,11.683736099486598,2.241723989622338,0.1180774441871631
40,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Slider,Foul,,83.12319641006052,5.864046055162007,-3.573328235255948,2.826109017739577,0.2147987510800771
41,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,Foul,,89.60823663547491,19.395175811598254,11.414800828735135,3.956318128118498,0.0158392879055943
42,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Curveball,Foul,,77.12146758959499,-6.460824170235469,-13.292558227738608,3.4735795946414885,-0.5997641592951278
43,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Changeup,BallCalled,,83.925001662049,9.619332901534513,17.768938504595464,1.1624978392936192,0.838436530740323
44,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Slider,Foul,,83.22826464645914,4.720725982483295,-7.030626716389016,3.534422014065042,-0.3879836528250586
45,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,Foul,,90.79499324777848,,,2.7626673025614177,0.4335161933191118
46,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,Foul,,90.02959767667507,19.693810179329716,10.947458551338862,3.282005882301084,0.1742429192310361
47,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Curveball,Foul,,76.11500305172824,-7.546658576202965,-15.170786091395712,1.537935195087914,-0.9235612122736588
48,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,InPlay,Out,89.98758415346478,20.06085698622216,10.594105454645224,2.8727326648671614,0.5655035721727791
67,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Fastball,BallCalled,,87.73631991651712,18.4877692485114,12.76696348915034,3.703940381036424,0.9350675473699388
68,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Fastball,Foul,,87.57894043679227,19.41601331004829,11.913136150078524,3.383861965513138,0.4995875296104682
69,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Slider,StrikeCalled,,80.67558839860992,6.937328654155216,-4.70549768852315,2.1575488186334923,-0.6953294753371139
70,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Curveball,InPlay,Single,72.682322796018,-8.136230074670308,-14.860174616343835,2.5217525349002354,0.5417922724526574
71,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Changeup,BallCalled,,82.67157164008997,10.025723108454226,18.21285927639756,0.5649378115630791,-0.1640761734831298
72,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Fastball,BallCalled,,87.64802932661816,19.60390883132894,11.622630951373376,2.398781690949308,-1.2232996547047907
73,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Slider,StrikeCalled,,80.29161063498479,4.20118479837948,-4.432212097559826,1.85762807030616,0.174155639781763
74,Matthew  Dalquist,Tucker  Moore,Mizzou 2024,Slider,InPlay,Single,81.60078598696708,5.148942798668955,-5.985051648512296,2.330124273278381,0.4071299718358795
75,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,BallCalled,,87.62397391727019,20.65436242412457,11.887352075236151,0.7057879966007226,-0.0698232956322945
76,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,StrikeCalled,,86.99354268650653,19.603559026943024,11.030675795283226,1.8440355233503736,-0.5862844898165018
77,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Curveball,StrikeCalled,,73.91182994070883,-6.006002429760876,-14.94664327323403,2.2064563531843224,1.126420127881336
78,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,BallCalled,,88.50231439887945,19.874005851817063,10.056859664797583,1.946492541924501,-0.7488052527853822
79,Matthew  Dalquist,Trevor  Austin,Mizzou 2024,Fastball,InPlay,Out,88.04137930383791,19.925617918029143,10.763936494301271,1.5286527484621613,1.348141873561741
80,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Changeup,BallCalled,,84.16220976039305,12.96698171157938,17.264203244521205,0.7041962106934065,0.5157074988868928
81,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Curveball,BallCalled,,74.56040735346235,-8.446274757432192,-14.203360127908924,2.37458666926665,-1.404999171108732
82,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Fastball,Foul,,88.525142940047,19.67224351483913,10.219561259128692,2.5578523776243167,-0.0180400660694864
83,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Changeup,BallCalled,,83.14368163444087,10.965573874109747,17.994897068011813,0.9243495672831354,0.3192977263867526
84,Matthew  Dalquist,Thomas  Curry,Mizzou 2024,Fastball,InPlay,Out,87.65079489646443,19.82721555557716,10.787254930442078,2.492077130242261,-0.1151975938461625
85,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,StrikeCalled,,89.71309040987059,19.30304189109656,11.287756998322322,2.613042178529549,-0.1934761700771125
86,Matthew  Dalquist,Jackson  Lovich,Mizzou 2024,Fastball,InPlay,Error,89.68623882826476,19.56867669800423,10.698460546209068,2.107746433819543,-0.7016743317472803
87,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Changeup,StrikeSwinging,,82.43249760028503,10.790837932639691,18.60275799466297,1.6361691700003198,0.6496323704661205
88,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Changeup,BallCalled,,82.05387049501202,11.582239634376752,15.94892477902247,3.0710605779145075,1.372883116574548
89,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Changeup,BallCalled,,83.9389550287942,10.261404159227013,18.082647507312394,0.6670298644935907,-0.547078321400529
90,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Fastball,StrikeSwinging,,88.02559758283861,19.83344518956173,10.587986597181024,2.7430438152549144,-0.4002011322575121
91,Matthew  Dalquist,Danny  Corona,Mizzou 2024,Changeup,InPlay,Single,83.34203842046114,11.11859326264361,18.04956746207461,1.920186696172292,0.5857913946655824
92,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,StrikeCalled,,88.69384705463489,19.865222659043035,11.984153296367472,3.265681632281375,-0.2975645579589697
93,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,StrikeSwinging,,88.44984570599507,19.56409686075325,11.86106085022071,3.654766197366031,-0.4022781380882798
94,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,BallCalled,,89.42962474707136,19.883373272283347,11.28295676889229,3.93554463250698,0.3838028857595644
95,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Curveball,BallCalled,,74.61477407021145,-5.305644253426813,-13.992652976059071,4.429284445926678,-0.7999315825653285
96,Matthew  Dalquist,Jeric  Curtis,Mizzou 2024,Fastball,StrikeCalled,StrikeoutLooking,89.65597211675073,20.60813607235874,9.775153364423591,1.928725205187204,-0.78189065220754
128,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Changeup,BallCalled,,81.07045911473627,11.594730828874557,18.17579581224743,0.906807107824186,0.148298344733603
129,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Fastball,StrikeCalled,,86.3429916166401,18.882951875883244,12.160867440650977,1.4766882722786423,0.5313345942675809
130,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Slider,StrikeCalled,,79.42947920797833,7.625085241039812,-4.324530803726151,3.121884349372526,0.4460935618649868
131,Matthew  Dalquist,Brock  Daniels,Mizzou 2024,Changeup,StrikeSwinging,StrikeoutSwinging,81.165849180866,12.386152479396667,18.296528668329127,1.0808293745811064,0.5335919145708607
132,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Changeup,BallCalled,,82.54102295712421,11.255233758876551,19.04162404983691,0.7761842365321128,-0.189718975177871
133,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,Foul,,87.93142641573094,18.8200120965456,12.81107675222516,2.780352021550329,0.9314944748717264
134,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Slider,BallCalled,,78.68451233686542,6.151579762778923,-5.932958566827852,4.095091736909084,-0.1200142761185483
135,Matthew  Dalquist,Jedier  Hernandez,Mizzou 2024,Fastball,InPlay,Out,86.06851107784924,18.628602593472262,12.12877235879309,2.3387881079075767,1.2222058237798488
136,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Fastball,Foul,,85.81151941786017,19.09931790781932,11.865802458429782,2.890916146332471,0.4652298690978975
137,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Slider,BallCalled,,81.3648373225006,7.264042113257645,-3.766301806643831,2.071445322774547,-0.803411499325617
138,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Slider,StrikeCalled,,79.77081323854392,7.307702215098594,-6.479372568923667,2.565078214696854,0.4697040919524799
139,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Fastball,Foul,,87.65180052177617,20.22315639105244,10.115916206837008,2.755161149840196,0.8579025835072678
140,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Slider,Foul,,81.95939053111732,6.544826416384439,-4.663635476625477,2.2223356702081385,-0.3191521477470306
141,Matthew  Dalquist,Drew  Culbertson,Mizzou 2024,Changeup,StrikeSwinging,StrikeoutSwinging,82.95703057066882,12.243315162779512,17.29297226604785,0.8786727786379704,0.6282220698982156
0,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Fastball,BallCalled,,89.19465037844543,19.907699346271283,12.503234728969591,1.5971818154875026,1.9191140843314705
1,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Fastball,InPlay,Out,89.7942583817108,18.715207554155118,12.812255783632525,2.9982967276162187,0.2177371631394266
2,Matthew Dalquist,Cole Hill,Stephen f. austin state,Fastball,StrikeCalled,,88.47992504363657,19.230111019244905,12.818745625418677,1.653188900328986,-0.0883211421074259
3,Matthew Dalquist,Cole Hill,Stephen f. austin state,Fastball,StrikeCalled,,89.19476705570511,18.591321799816523,12.58649936802431,2.862913249266103,-0.882324836343845
4,Matthew Dalquist,Cole Hill,Stephen f. austin state,Slider,Foul,,83.96813313620632,7.289024908064682,-2.7725565938441146,2.695989689261279,-1.1724485169323422
5,Matthew Dalquist,Cole Hill,Stephen f. austin state,Fastball,InPlay,Out,89.69012879000154,19.436433953545997,12.63184121424073,3.17405105581312,1.1566375203719996
6,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Fastball,BallCalled,,88.49134112562423,18.508259358225445,13.63937051424278,2.175168882837544,1.7825352261223184
7,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Fastball,InPlay,Single,89.52705383974993,18.331300702838277,13.4320939954913,3.4196739164554546,0.7611592469375341
8,Matthew Dalquist,Cal Martin,Stephen f. austin state,Fastball,StrikeCalled,,89.29123584418771,19.135109157186413,13.08347849661413,2.9980764269507536,-0.3911603715375475
9,Matthew Dalquist,Cal Martin,Stephen f. austin state,Curveball,StrikeCalled,,76.34623790995018,-4.75551920240045,-12.860155070025204,3.0185051130776914,-1.0690579719708229
10,Matthew Dalquist,Cal Martin,Stephen f. austin state,Fastball,InPlay,Out,89.63150254907757,19.16122110864578,12.977789862875012,3.414218639186082,-0.0716704167890857
22,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Fastball,StrikeSwinging,,88.82635171180725,18.917450188828383,12.460125505794164,3.0226671096698903,1.519215629492737
23,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Changeup,BallCalled,,81.491470762725,10.120426424539126,16.38260339457315,1.399346436970743,2.06079628046628
24,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Curveball,BallCalled,,71.97682150048998,-8.356789754154548,-14.9106440001939,3.14911588022937,1.857848850626029
25,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Fastball,StrikeSwinging,,88.4683899767829,18.648038894164,12.864377614209824,2.0381576675365767,1.7480194655755037
26,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Fastball,StrikeSwinging,StrikeoutSwinging,89.52770354731658,19.311269745405728,13.084362505184476,2.1376150055341845,1.8715504667331264
27,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Fastball,StrikeCalled,,88.77505014930657,18.219642003234046,13.417401005682226,1.969628329542586,-0.0977391305812064
28,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Fastball,StrikeSwinging,,90.41580137763891,18.207214660819695,12.499464693799728,3.156226854857949,-0.3878791780680963
29,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Fastball,BallCalled,,90.1063077844271,18.983216105595854,11.519839088182549,1.5307666113060638,-0.9180917522014932
30,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Slider,StrikeSwinging,StrikeoutSwinging,82.38711803219199,5.998810800615246,-4.557411944755189,1.0066299078211938,-1.823759479090478
31,Matthew Dalquist,Tom Biggs,Stephen f. austin state,Fastball,InPlay,Out,89.75551267989324,18.999077570642704,11.273338110290808,2.189582702221412,0.42894844726525
52,Matthew Dalquist,Sam Adams,Stephen f. austin state,Fastball,StrikeCalled,,87.7980512878118,18.576719214594828,12.20597836265252,3.584602494863457,0.2742059245547447
53,Matthew Dalquist,Sam Adams,Stephen f. austin state,Curveball,Foul,,72.51772888064721,-5.750869975858628,-15.00631038706286,2.592140915189269,0.0816390441881538
54,Matthew Dalquist,Sam Adams,Stephen f. austin state,Fastball,StrikeSwinging,StrikeoutSwinging,89.77129509754883,18.192633959975247,12.281354014690937,3.30208582818794,0.4956688468507383
55,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,StrikeCalled,,87.10625057561693,17.847275716085868,12.681423315492951,3.4314129437738994,1.0102023569965002
56,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Changeup,BallCalled,,81.97138248608924,11.85421185562874,16.5598504719758,0.7775358002331944,-0.4331112866525929
57,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,BallCalled,,88.51265789420185,18.16210684587133,13.67897901212424,4.187259368455548,1.39275795720176
58,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,BallCalled,,88.37163017771918,18.50378123668473,12.2601924712085,3.782822015407537,1.7896874728671994
59,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,InPlay,Out,88.51327881220851,18.451018700951877,12.881634928200636,1.8983919168399772,0.1186738859617456
60,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Fastball,BallCalled,,87.8987412623872,17.453427276813912,13.180364908571535,3.081636513446829,1.647062708711571
61,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,StrikeSwinging,,82.71434035059221,12.382269219282506,14.881690581801324,2.2309383607204003,0.5525006187377425
62,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,StrikeSwinging,,83.1753861107491,11.710110809011269,16.637070670863753,1.2395584305528264,1.03516597303075
63,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Fastball,StrikeSwinging,StrikeoutSwinging,89.21060740504788,18.94958300053774,12.310912952618631,2.045084112011012,1.2561069964957738
73,Matthew Dalquist,Cole Hill,Stephen f. austin state,Curveball,StrikeCalled,,72.1887225870243,-9.318080664986034,-14.18031187447306,1.38845205110438,0.4974238381826845
74,Matthew Dalquist,Cole Hill,Stephen f. austin state,Slider,Foul,,80.83832044516022,3.565984559164441,-6.857495842901678,1.667836256491326,0.2544941217258273
75,Matthew Dalquist,Cole Hill,Stephen f. austin state,Fastball,InPlay,Double,87.51443808834578,19.314769466848592,10.94427062523418,3.441377450667477,-0.2561279357306592
76,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Changeup,Foul,,84.0844423295861,11.386364294128938,17.307795405747648,1.1553077327529735,0.449304301913777
77,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Changeup,BallCalled,,81.47233901407137,12.22855485551858,16.575681300460364,3.44654813938452,2.1512737377221613
78,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Curveball,Foul,,73.13638599086174,-6.966395060107125,-15.865706847743471,1.803371267264614,0.7586672386588962
79,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Curveball,StrikeSwinging,Error,73.46315855040191,-9.473192238962897,-13.765615547164929,-0.0047039930446658,-0.2408173443653921
80,Matthew Dalquist,Cal Martin,Stephen f. austin state,Slider,StrikeSwinging,,81.68527523904272,5.603519784295045,-5.12603445158046,1.9650434989696195,-0.3925597460779063
81,Matthew Dalquist,Cal Martin,Stephen f. austin state,Slider,BallCalled,,82.0536206819454,5.444491290801416,-4.379256811810255,1.0566733565778128,-1.25353339107889
82,Matthew Dalquist,Cal Martin,Stephen f. austin state,Fastball,InPlay,Sacrifice,88.3948668029411,19.007314145879175,12.959537299278454,2.8168268842899065,0.7512974061746629
83,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Changeup,StrikeSwinging,,83.99707890549391,11.101579296905012,15.616328009042157,1.9878302272455064,1.449451726592986
84,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Fastball,StrikeSwinging,,88.98167360058798,18.345107596348655,14.1397174478485,1.9251181461701925,0.58425234226012
85,Matthew Dalquist,Tyree Carr,Stephen f. austin state,Fastball,StrikeSwinging,StrikeoutSwinging,89.00757095891856,,,3.950682779846675,0.7351393311367026
86,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Slider,StrikeSwinging,,83.10954942973665,6.615990193330404,-4.027193237307267,2.520178074310174,-1.8047313305625368
87,Matthew Dalquist,Nolan Brown,Stephen f. austin state,Slider,InPlay,Single,83.81255592940569,6.504290741353756,-5.8931391830624005,1.941319059311984,-0.5532109911148904
88,Matthew Dalquist,Tom Biggs,Stephen f. austin state,Slider,InPlay,Out,82.40194015907208,10.20149703108916,17.93128763152554,1.32202859149187,0.0199309625803991
113,Matthew Dalquist,Sam Adams,Stephen f. austin state,Fastball,Foul,,87.33325807671291,19.050785325323783,13.153898643622748,2.638930677785993,-0.2294952500685727
114,Matthew Dalquist,Sam Adams,Stephen f. austin state,Changeup,StrikeSwinging,,81.28015868355561,10.941574918460615,16.52576253166124,3.1212184086054284,0.5702853832697115
115,Matthew Dalquist,Sam Adams,Stephen f. austin state,Slider,InPlay,Out,83.02611890780383,5.968189729474922,-3.1938448439477245,2.0103727402977905,-0.7955395086547892
116,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,BallCalled,,87.14349243634105,,,3.3570971930433755,2.901742113561669
117,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,BallCalled,,86.70253505457708,19.22397795202517,13.590590687301995,2.5900030784247594,2.2703900283695297
118,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,Foul,,86.88531416187747,18.928096491971967,13.202537058336626,3.2505827961982003,1.011554080621804
119,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Fastball,BallCalled,,87.2763766656427,18.608509249738493,13.14898604572904,3.2767135518934776,1.8744487709986204
120,Matthew Dalquist,Dylan Bourgeios,Stephen f. austin state,Curveball,BallCalled,,71.0754876740953,-9.59506594108533,-15.272720866322269,4.130465356869035,0.0328448890090537
121,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Fastball,BallCalled,,87.96786707008033,19.65099161434217,12.44122932755387,2.576303020535363,1.8172296529081151
122,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,StrikeSwinging,,81.34290505581423,12.423860041976774,15.553022376340207,1.3523705369632717,0.4913438014788917
123,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,BallCalled,,81.5122438496828,12.283419404243515,16.233491125574666,1.5662120973526394,-0.499735859360454
124,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,StrikeSwinging,,82.26165679073031,12.795697247716298,16.161322731763768,1.1385491727590276,0.971367034477997
125,Matthew Dalquist,Colton Griffin,Stephen f. austin state,Changeup,InPlay,FieldersChoice,82.32912950773368,11.64050117079097,15.503157648449683,0.9282853419456046,1.1201118632586475
126,Matthew Dalquist,Cole Hill,Stephen f. austin state,Slider,BallCalled,,80.73844754660084,5.561002137157338,-6.338256136370349,2.528862619574195,-1.5859614361643022
128,Matthew Dalquist,Cole Hill,Stephen f. austin state,Slider,StrikeCalled,,82.67517590944314,7.220628934566548,-4.922341503844564,2.766331340284082,-0.9933954577414792
129,Matthew Dalquist,Cole Hill,Stephen f. austin state,Changeup,StrikeSwinging,StrikeoutSwinging,82.81766958926795,11.587050512607668,16.02438250250079,0.8680061470639545,0.2313161297497289
161,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Fastball,Foul,,86.062453387101,18.3379119870113,14.069296029809715,2.8957642671586776,1.2414566392259672
162,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Changeup,StrikeSwinging,,80.58612697159991,11.482169878417672,16.848526536859858,1.64009750655755,-0.3368868494580806
163,Matthew Dalquist,Brock Knoerr,Stephen f. austin state,Changeup,BallCalled,,81.26019210584195,10.848987584861696,17.890066930927045,1.114938506746603,1.6940528230092853
